Year,Country,AverageTemperature,AverageTemperatureUncertainty,global_avg_temperature,temperature_anomaly,max_temperature,min_temperature,co2_concentration_ppm,annual_rainfall_mm,sea_level_rise_mm,sea_surface_temperature,heatwave_days,drought_index,flood_events_count,forest_cover_percent,deforestation_rate,fossil_fuel_consumption,renewable_energy_share,air_quality_index,predicted_temperature_2050,climate_risk_index
1988,Pakistan,21.812250000000002,0.26908333333333334,14.14,0.83,28.92,12.8,415.49,1153.52,2.92,16.03,47.0,1.16,6.0,34.02,3.21,46.02,39.38,156.0,2.94,48.81
1989,Pakistan,20.650000000000002,0.32808333333333334,13.653333333333334,0.9366666666666666,34.153333333333336,2.65,403.74666666666667,1027.57,2.28,16.986666666666668,17.0,2.5733333333333337,7.0,33.35666666666666,1.5133333333333334,52.46,25.02,94.0,2.49,40.85666666666666
1990,Pakistan,21.376416666666668,0.3226666666666667,14.49,0.86,38.53,9.45,451.325,680.06,4.09,15.290000000000001,35.0,2.765,8.5,46.97,2.37,37.2,29.075000000000003,140.0,2.28,76.82
1991,Pakistan,20.901333333333337,0.33816666666666667,14.175,0.6699999999999999,31.939999999999998,2.045,393.28,708.245,3.375,16.18,30.5,2.725,5.0,36.96,0.9099999999999999,50.57,11.385,86.5,1.785,51.77
1992,Pakistan,20.7085,0.34191666666666665,14.635,0.9750000000000001,33.03,5.025,435.995,999.845,5.550000000000001,16.87,22.0,1.2349999999999999,9.5,38.824999999999996,1.55,64.25,18.385,72.5,2.2350000000000003,32.26
1993,Pakistan,21.444833333333335,0.36175,14.823333333333332,1.14,35.74666666666667,6.8066666666666675,438.97333333333336,853.4699999999999,4.613333333333333,15.903333333333334,32.666666666666664,3.6199999999999997,5.0,47.32666666666666,1.22,52.94,42.97666666666667,124.0,2.106666666666667,35.93333333333334
1994,Pakistan,21.163083333333333,0.30791666666666667,14.39,1.3233333333333333,34.25333333333334,2.4766666666666666,437.8233333333333,1249.6966666666667,5.13,14.836666666666668,20.333333333333332,2.8533333333333335,5.666666666666667,49.53333333333333,1.28,66.35333333333334,36.1,149.66666666666666,1.7066666666666668,45.09666666666667
1995,Pakistan,21.073916666666666,0.27375,14.875,0.93,33.4475,3.085,402.3125,911.89,4.0825,17.0825,32.25,0.9875,1.25,37.74,2.415,50.614999999999995,33.695,123.75,1.9949999999999999,32.825
1996,Pakistan,20.933833333333332,0.27175,14.81,0.97,42.864999999999995,4.12,392.33,754.675,3.065,16.490000000000002,48.0,3.0,4.0,61.515,2.705,28.87,36.585,108.0,1.64,74.35499999999999
1997,Pakistan,20.73875,0.371,14.99,1.55,31.28,3.21,441.43,1220.82,4.49,15.93,36.0,1.04,10.0,60.14,0.21,31.68,41.97,188.0,1.69,36.1
1998,Pakistan,21.66275,0.35083333333333333,15.07,0.545,31.185000000000002,2.4849999999999994,416.59000000000003,1181.125,4.08,16.74,20.0,1.115,10.5,65.685,2.215,61.825,34.525000000000006,74.0,2.9349999999999996,70.19
1999,Pakistan,21.863,0.31083333333333335,14.265,1.37,33.355000000000004,6.970000000000001,428.95,1165.8249999999998,4.425,14.545,52.5,3.035,5.0,42.925,1.6300000000000001,48.059999999999995,30.485,110.0,2.15,83.91
2001,Pakistan,21.93041666666667,0.35525,14.165,0.645,39.92,4.53,453.51,1031.18,3.395,16.46,29.0,2.29,4.0,28.845000000000002,2.895,48.415,44.32,179.5,2.425,26.285
2002,Pakistan,22.025499999999997,0.2900833333333333,14.780000000000001,1.345,44.5,3.2399999999999998,396.155,1139.7199999999998,3.42,16.225,30.0,2.69,6.5,50.519999999999996,1.77,58.845,30.619999999999997,97.0,1.92,38.39
2004,Pakistan,22.143083333333333,0.305,14.192857142857141,1.1328571428571428,33.19285714285714,4.7700000000000005,403.6385714285714,924.75,2.768571428571429,15.331428571428571,39.857142857142854,2.282857142857143,5.142857142857143,37.68,1.6228571428571428,55.87714285714286,34.28285714285715,127.0,2.165714285714286,66.23571428571428
2005,Pakistan,21.27241666666667,0.317,14.341,1.348,32.675,3.604,416.671,975.4680000000001,3.564,16.624000000000002,23.3,2.2510000000000003,8.0,38.067,1.3370000000000002,47.714999999999996,28.343,153.1,2.258,44.85
2006,Pakistan,21.636916666666668,0.37274999999999997,14.89,0.64,40.0,1.14,428.78,631.29,4.26,15.62,31.0,2.28,1.0,34.6,1.14,48.4,28.82,170.0,2.12,20.0
2007,Pakistan,21.690916666666666,0.20225,14.926666666666668,1.4233333333333331,32.28666666666667,-0.20000000000000004,415.41333333333336,1146.1966666666665,3.4766666666666666,16.103333333333335,35.0,2.033333333333333,9.0,31.39,2.3066666666666666,45.70333333333334,24.77333333333333,104.0,2.65,8.953333333333333
2008,Pakistan,21.53516666666667,0.207,14.46,1.09,33.776666666666664,6.466666666666666,383.6166666666666,632.4699999999999,3.986666666666667,17.433333333333334,15.333333333333334,2.4133333333333336,5.0,40.36,0.9333333333333332,63.71,46.22333333333333,117.0,2.1266666666666665,53.24
2009,Pakistan,21.911416666666668,0.21999999999999997,14.4775,1.27,33.995,6.775,431.66499999999996,1030.7525,3.5575,17.1725,32.75,1.845,8.5,39.989999999999995,0.7775000000000001,67.5825,31.8725,86.5,1.9874999999999998,47.375
2010,Pakistan,22.08791666666667,0.22133333333333335,15.03,1.35,34.83,5.62,403.43,1103.935,3.005,18.5,21.5,2.4899999999999998,12.5,53.135000000000005,1.185,50.39,52.555,120.5,2.6799999999999997,74.72
2011,Pakistan,21.76825,0.2205,14.047142857142857,1.0471428571428572,34.27571428571429,5.064285714285715,396.68857142857144,929.7471428571429,3.3757142857142854,16.44857142857143,30.714285714285715,1.5957142857142856,4.428571428571429,24.00714285714286,2.4585714285714286,33.462857142857146,36.519999999999996,115.57142857142857,2.0085714285714285,49.27571428571428
2012,Pakistan,21.198,0.24008333333333332,14.13,0.8799999999999999,42.36333333333334,4.046666666666667,434.0733333333333,936.2133333333333,3.1933333333333334,16.28,47.666666666666664,2.1366666666666667,9.666666666666666,40.96333333333333,2.026666666666667,43.98,28.22333333333333,143.33333333333334,2.4033333333333333,72.31666666666666
